거래일,종목코드,종목명,시장구분,시가,고가,저가,종가,거래량
20250319,005930,삼성전자,KOSPI,57400,59200,57400,58500,29421759
20250319,000660,SK하이닉스,KOSPI,202000,209500,201000,205500,3102000
20250319,373220,LG에너지솔루션,KOSPI,326000,333000,325000,330500,251845
20250319,207940,삼성바이오로직스,KOSPI,1091000,1102000,1075000,1079000,39165
20250319,005380,현대차,KOSPI,201000,204000,199000,204000,520541
20250319,068270,셀트리온,KOSPI,187300,189000,186900,187200,317459
20250319,005935,삼성전자우,KOSPI,48000,49000,47800,48600,1978492
20250319,000270,기아,KOSPI,96500,97200,95500,97100,1094424
20250319,012450,한화에어로스페이스,KOSPI,771000,774000,746000,756000,390302
20250319,035420,NAVER,KOSPI,208000,211500,207500,208000,710932
20250319,105560,KB금융,KOSPI,80800,81700,80400,81200,907656
20250319,329180,HD현대중공업,KOSPI,316500,319000,309000,311000,236502
20250319,005490,POSCO홀딩스,KOSPI,305000,318000,305000,312500,436098
20250319,012330,현대모비스,KOSPI,264000,272000,263500,270000,342647
20250319,042660,한화오션,KOSPI,82900,84300,79750,80100,5717348
20250319,055550,신한지주,KOSPI,46550,47500,46500,47250,988729
20250319,138040,메리츠금융지주,KOSPI,119000,120400,118500,120100,204272
20250319,028260,삼성물산,KOSPI,122300,124200,122300,123200,162004
20250319,035720,카카오,KOSPI,44000,44375,43100,43300,1642570
20250319,000810,삼성화재,KOSPI,394500,398000,393000,397500,84233
20250319,096770,SK이노베이션,KOSPI,126100,128300,123300,124600,316698
20250319,086790,하나금융지주,KOSPI,61500,62200,61200,62000,626136
20250319,011200,HMM,KOSPI,20850,20900,20000,20000,2390038
20250319,010130,고려아연,KOSPI,882000,891000,820000,827000,45865
20250319,051910,LG화학,KOSPI,237000,251500,236500,242000,611502
20250319,032830,삼성생명,KOSPI,84100,85700,83900,85300,238416
20250319,034020,두산에너빌리티,KOSPI,26050,27400,26000,26600,15416506
20250319,259960,크래프톤,KOSPI,351000,356000,344000,348000,162501
20250319,009540,HD한국조선해양,KOSPI,221000,223000,217500,219000,218004
20250319,015760,한국전력,KOSPI,21800,22000,21650,21850,1020319
20250319,066570,LG전자,KOSPI,81600,82400,81100,81900,574156
20250319,010140,삼성중공업,KOSPI,15480,15840,15120,15210,17296217
20250319,006400,삼성SDI,KOSPI,190500,195000,190500,191900,773601
20250319,030200,KT,KOSPI,49800,50900,49700,50700,498981
20250319,402340,SK스퀘어,KOSPI,92800,96850,91400,94700,246360
20250319,024110,기업은행,KOSPI,15810,15840,15700,15800,1220495
20250319,267260,HD현대일렉트릭,KOSPI,356000,362000,346000,346000,208321
20250319,316140,우리금융지주,KOSPI,16580,16740,16550,16680,1600855
20250319,064350,현대로템,KOSPI,112800,116800,110000,112500,2273077
20250319,017670,SK텔레콤,KOSPI,56000,56700,55800,56700,482354
20250319,033780,KT&G,KOSPI,97400,98300,96800,97500,225467
20250319,323410,카카오뱅크,KOSPI,23300,23750,23300,23650,359084
20250319,003550,LG,KOSPI,69000,71300,69000,70200,460270
20250319,003670,포스코퓨처엠,KOSPI,136900,146200,136200,142200,425808
20250319,009150,삼성전기,KOSPI,136600,138800,136400,138000,156085
20250319,000100,유한양행,KOSPI,126700,128500,126100,127800,563585
20250319,034730,SK,KOSPI,137600,139400,137500,138400,124155
20250319,047050,포스코인터내셔널,KOSPI,56500,57600,55600,56600,1014974
20250319,352820,하이브,KOSPI,228500,236500,228500,234000,152224
20250319,018260,삼성에스디에스,KOSPI,122000,123300,121000,122100,96307
20250319,086280,현대글로비스,KOSPI,121400,122500,120000,120300,170923
20250319,047810,한국항공우주,KOSPI,86700,91600,86600,88600,3830778
20250319,042700,한미반도체,KOSPI,88600,90700,87800,88500,597616
20250319,003490,대한항공,KOSPI,22700,22800,22600,22750,940872
20250319,326030,SK바이오팜,KOSPI,105900,108300,105800,106100,127252
20250319,272210,한화시스템,KOSPI,42150,43400,40950,42250,11972267
20250319,005830,DB손해보험,KOSPI,97600,98700,97100,98600,174300
20250319,003230,삼양식품,KOSPI,931000,958000,918000,921000,75091
20250319,443060,HD현대마린솔루션,KOSPI,153500,156400,149100,149100,131291
20250319,010950,S-Oil,KOSPI,58400,58500,57900,58300,144764
20250319,090430,아모레퍼시픽,KOSPI,112100,112300,110300,110700,249650
20250319,010120,LS ELECTRIC,KOSPI,213000,219000,209500,209500,463707
20250319,079550,LIG넥스원,KOSPI,283500,289000,276500,283500,379261
20250319,021240,코웨이,KOSPI,84400,85900,84300,84600,107161
20250319,267250,HD현대,KOSPI,76300,77100,75800,76300,110012
20250319,180640,한진칼,KOSPI,84900,85700,82500,83300,57976
20250319,005387,현대차2우B,KOSPI,151700,155500,151300,155400,90632
20250319,006800,미래에셋증권,KOSPI,9870,9940,9630,9700,755680
20250319,000150,두산,KOSPI,343000,343500,319000,321000,205041
20250319,088980,맥쿼리인프라,KOSPI,10990,11030,10940,10980,553508
20250319,161390,한국타이어앤테크놀로지,KOSPI,40500,42300,40300,41750,513215
20250319,064400,LG씨엔에스,KOSPI,52000,53400,51800,52800,851039
20250319,029780,삼성카드,KOSPI,43350,43950,43300,43900,64821
20250319,051900,LG생활건강,KOSPI,324000,328000,322500,325500,24676
20250319,450080,에코프로머티,KOSPI,71900,73400,71600,71900,432872
20250319,005940,NH투자증권,KOSPI,15210,15270,14990,15010,506250
20250319,241560,두산밥캣,KOSPI,50100,51750,50000,50900,233803
20250319,011790,SKC,KOSPI,128000,131200,126100,126200,301639
20250319,032640,LG유플러스,KOSPI,10870,10920,10810,10860,560142
20250319,271560,오리온,KOSPI,114900,123500,113500,118300,623363
20250319,034220,LG디스플레이,KOSPI,9140,9230,9140,9200,1108820
20250319,377300,카카오페이,KOSPI,32600,33050,32300,32400,168476
20250319,298040,효성중공업,KOSPI,476000,480000,459000,461000,59316
20250319,010620,HD현대미포,KOSPI,108800,109250,106000,107500,255026
20250319,022100,포스코DX,KOSPI,27850,29300,27800,28100,5462694
20250319,071050,한국금융지주,KOSPI,76200,76900,75500,76500,118358
20250319,016360,삼성증권,KOSPI,46100,46550,45950,46300,130395
20250319,097950,CJ제일제당,KOSPI,254000,266000,253500,265000,118202
20250319,028050,삼성E&A,KOSPI,20500,20650,19900,20050,1827389
20250319,454910,두산로보틱스,KOSPI,61100,61400,60200,60400,244446
20250319,004020,현대제철,KOSPI,29400,29450,28400,28650,698341
20250319,006260,LS,KOSPI,121200,122700,117800,118000,420890
20250319,011070,LG이노텍,KOSPI,157100,160600,157100,159600,135502
20250319,000720,현대건설,KOSPI,33750,34200,33700,33800,537446
20250319,001040,CJ,KOSPI,127600,133000,122900,127300,246943
20250319,009830,한화솔루션,KOSPI,20500,21900,20100,21600,3043896
20250319,307950,현대오토에버,KOSPI,132400,133300,132300,133000,23774
20250319,000880,한화,KOSPI,50000,50600,48050,48650,468512
20250319,035250,강원랜드,KOSPI,16930,17060,16910,16990,406380
20250319,005385,현대차우,KOSPI,149000,152000,148300,152000,50610
20250319,036570,엔씨소프트,KOSPI,162500,165300,162100,163600,46986
20250319,462870,시프트업,KOSPI,59100,60800,59000,60700,112956
20250319,138930,BNK금융지주,KOSPI,11000,11100,10930,11100,629087
20250319,251270,넷마블,KOSPI,40350,40750,40200,40350,96436
20250319,036460,한국가스공사,KOSPI,36550,37600,36000,37400,714589
20250319,078930,GS,KOSPI,37150,37300,36950,37150,184281
20250319,039490,키움증권,KOSPI,125300,136000,124400,133900,241845
20250319,302440,SK바이오사이언스,KOSPI,42950,43200,42550,43000,93499
20250319,175330,JB금융지주,KOSPI,17100,17420,16890,17260,284693
20250319,128940,한미약품,KOSPI,244500,249500,244500,246000,28663
20250319,011780,금호석유,KOSPI,112700,118000,112200,112800,169212
20250319,011170,롯데케미칼,KOSPI,68700,72800,68700,71000,302495
20250319,489790,한화비전,KOSPI,58300,59600,57700,58800,1603630
20250319,018880,한온시스템,KOSPI,4010,4075,4005,4050,687380
20250319,026960,동서,KOSPI,26550,26850,26300,26600,58740
20250319,031210,서울보증보험,KOSPI,32000,40500,31700,37400,12266032
20250319,066970,엘앤에프,KOSPI,73600,74900,71600,71600,401806
20250319,004370,농심,KOSPI,402000,431000,399500,422000,76199
20250319,383220,F&F,KOSPI,66600,68200,66400,66600,38672
20250319,007660,이수페타시스,KOSPI,40500,41350,39750,40200,878960
20250319,002380,KCC,KOSPI,278500,286500,278500,283000,28006
20250319,278470,에이피알,KOSPI,66500,67800,65400,66800,402305
20250319,004990,롯데지주,KOSPI,23250,23300,23100,23250,55662
20250319,018670,SK가스,KOSPI,257500,261500,256500,259000,9506
20250319,081660,휠라홀딩스,KOSPI,38800,39900,38750,39450,137280
20250319,052690,한전기술,KOSPI,62200,63100,61700,61900,90396
20250319,001440,대한전선,KOSPI,12700,12930,12610,12640,1232375
20250319,012750,에스원,KOSPI,61200,62400,60900,62000,24252
20250319,088350,한화생명,KOSPI,2675,2710,2665,2695,975503
20250319,111770,영원무역,KOSPI,50000,52200,49850,52000,97558
20250319,082740,한화엔진,KOSPI,26900,27150,25850,26300,3573040
20250319,017800,현대엘리베이,KOSPI,55300,56300,55300,55900,65422
20250319,139480,이마트,KOSPI,80300,81000,75000,78000,295394
20250319,020560,아시아나항공,KOSPI,10450,10520,10390,10390,78422
20250319,030000,제일기획,KOSPI,17860,18080,17810,18080,186187
20250319,001450,현대해상,KOSPI,23300,23550,23200,23250,172770
20250319,000990,DB하이텍,KOSPI,47000,48150,46550,46550,323555
20250319,192820,코스맥스,KOSPI,180700,183500,178700,179900,55865
20250319,000120,CJ대한통운,KOSPI,87900,90300,87600,88900,42373
20250319,008930,한미사이언스,KOSPI,28450,28800,28400,28600,68222
20250319,103140,풍산,KOSPI,64400,70800,64100,69400,1298591
20250319,204320,HL만도,KOSPI,41500,41825,40750,41300,136884
20250319,051600,한전KPS,KOSPI,43300,43550,42800,42850,76761
20250319,062040,산일전기,KOSPI,65500,66000,62400,62600,342470
20250319,028670,팬오션,KOSPI,3570,3605,3530,3540,1243215
20250319,282330,BGF리테일,KOSPI,105100,108400,105000,106600,40345
20250319,361610,SK아이이테크놀로지,KOSPI,25200,26350,25200,25750,82437
20250319,009420,한올바이오파마,KOSPI,34250,35500,33950,35100,379249
20250319,042670,HD현대인프라코어,KOSPI,9750,9770,9450,9500,2681782
20250319,023530,롯데쇼핑,KOSPI,64900,65100,63400,63800,52511
20250319,012510,더존비즈온,KOSPI,57500,58900,57300,57600,350514
20250319,457190,이수스페셜티케미컬,KOSPI,57400,58400,55900,57000,657451
20250319,005850,에스엘,KOSPI,35400,37050,34950,37000,202633
20250319,002790,아모레G,KOSPI,21550,21700,21400,21450,84840
20250319,375500,DL이앤씨,KOSPI,43950,45300,42450,42850,254884
20250319,007310,오뚜기,KOSPI,403000,418000,401000,409500,6802
20250319,112610,씨에스윈드,KOSPI,36850,38150,36750,38100,193036
20250319,014680,한솔케미칼,KOSPI,136300,144400,136100,141000,72607
20250319,006280,녹십자,KOSPI,135900,137900,134800,136200,43968
20250319,003690,코리안리,KOSPI,8150,8150,8060,8100,210589
20250319,005070,코스모신소재,KOSPI,48000,49600,47900,48500,352880
20250319,000240,한국앤컴퍼니,KOSPI,16170,16640,16170,16580,173177
20250319,161890,한국콜마,KOSPI,65600,66600,64800,65300,133544
20250319,008770,호텔신라,KOSPI,38650,39150,38600,38950,46326
20250319,006360,GS건설,KOSPI,17970,18240,17810,17820,246706
20250319,139130,DGB금융지주,KOSPI,9120,9150,9070,9100,321867
20250319,010060,OCI홀딩스,KOSPI,79500,81100,77700,80400,67500
20250319,006040,동원산업,KOSPI,36450,36950,36150,36650,16963
20250319,004170,신세계,KOSPI,148800,148900,146800,147400,20003
20250319,073240,금호타이어,KOSPI,4910,4950,4880,4950,191267
20250319,047040,대우건설,KOSPI,3505,3570,3360,3380,1443458
20250319,020150,롯데에너지머티리얼즈,KOSPI,26550,27525,26400,26500,110785
20250319,069620,대웅제약,KOSPI,120600,121700,118700,119200,36722
20250319,395400,SK리츠,KOSPI,5030,5060,4985,5020,232472
20250319,000080,하이트진로,KOSPI,19280,19460,19270,19430,94967
20250319,103590,일진전기,KOSPI,30250,30250,28450,28450,831950
20250319,009970,영원무역홀딩스,KOSPI,95700,99000,95200,97900,19580
20250319,294870,HDC현대산업개발,KOSPI,20600,21150,20200,20200,176811
20250319,011210,현대위아,KOSPI,47900,49500,47700,48600,232066
20250319,001720,신영증권,KOSPI,80900,81200,80000,80000,4546
20250319,267270,HD현대건설기계,KOSPI,74200,74200,71000,71600,190148
20250319,069960,현대백화점,KOSPI,57700,57800,55000,56300,177553
20250319,137310,에스디바이오센서,KOSPI,10020,10240,9960,10160,110632
20250319,007340,DN오토모티브,KOSPI,21800,21900,21300,21300,73600
20250319,007070,GS리테일,KOSPI,14610,14670,14560,14630,151612
20250319,003090,대웅,KOSPI,20150,20250,19900,20150,15130
20250319,003570,SNT다이내믹스,KOSPI,34950,36150,34750,34900,83081
20250319,300720,한일시멘트,KOSPI,16420,16910,16420,16740,89580
20250319,009450,경동나비엔,KOSPI,81400,81400,78200,78400,76529
20250319,185750,종근당,KOSPI,81000,82000,80800,81900,30002
20250319,280360,롯데웰푸드,KOSPI,118400,121400,117100,117800,28766
20250319,229640,LS에코에너지,KOSPI,35850,36200,35350,35800,86408
20250319,192080,더블유게임즈,KOSPI,49900,50700,49750,50300,26950
20250319,089860,롯데렌탈,KOSPI,29600,29750,29100,29350,53032
20250319,014820,동원시스템즈,KOSPI,36400,36900,36250,36700,22459
20250319,003030,세아제강지주,KOSPI,257500,261000,250000,256500,21241
20250319,365550,ESR켄달스퀘어리츠,KOSPI,4950,4990,4945,4970,198676
20250319,004000,롯데정밀화학,KOSPI,40650,41300,40400,40650,29502
20250319,336260,두산퓨얼셀,KOSPI,16010,16210,15910,16000,90861
20250319,330590,롯데리츠,KOSPI,3530,3550,3515,3550,196749
20250319,009240,한샘,KOSPI,43200,43800,43000,43400,22904
20250319,005300,롯데칠성,KOSPI,108000,109700,107800,109200,13052
20250319,298020,효성티앤씨,KOSPI,233000,240500,230500,234000,8324
20250319,001120,LX인터내셔널,KOSPI,26000,26050,25750,25850,95696
20250319,023590,다우기술,KOSPI,21850,22300,21825,22300,90351
20250319,001800,오리온홀딩스,KOSPI,15290,15860,15220,15780,446869
20250319,004490,세방전지,KOSPI,69700,70700,69500,70600,34421
20250319,071970,HD현대마린엔진,KOSPI,29500,30050,28850,29100,531634
20250319,001740,SK네트웍스,KOSPI,4400,4465,4375,4425,223888
20250319,034230,파라다이스,KOSPI,10580,10770,10520,10620,152296
20250319,108320,LX세미콘,KOSPI,57900,58800,57400,57600,34487
20250319,000815,삼성화재우,KOSPI,293000,294500,291000,293000,9036
20250319,415640,KB발해인프라,KOSPI,7470,7510,7430,7500,40372
20250319,005180,빙그레,KOSPI,92500,94200,91400,92500,52688
20250319,353200,대덕전자,KOSPI,17800,18630,17800,18300,354972
20250319,051915,LG화학우,KOSPI,113200,119100,112400,117200,93702
20250319,000670,영풍,KOSPI,495000,495000,483000,487000,3472
20250319,248070,솔루엠,KOSPI,17830,17940,17650,17810,74729
20250319,002840,미원상사,KOSPI,183400,186800,181900,184400,1652
20250319,003540,대신증권,KOSPI,17310,17400,17240,17250,136646
20250319,120110,코오롱인더,KOSPI,31700,32300,31500,31800,82452
20250319,001530,DI동일,KOSPI,45800,46100,45100,45100,40092
20250319,100090,SK오션플랜트,KOSPI,14450,14950,14450,14620,68391
20250319,039130,하나투어,KOSPI,54900,55200,53600,53900,78199
20250319,001680,대상,KOSPI,24400,25000,24350,24800,121508
20250319,012630,HDC,KOSPI,14250,14610,14200,14320,96319
20250319,000500,가온전선,KOSPI,52500,52800,51000,51300,53883
20250319,298050,HS효성첨단소재,KOSPI,184800,188900,184000,187500,8123
20250319,082640,동양생명,KOSPI,5080,5220,5070,5200,200387
20250319,005440,현대지에프홀딩스,KOSPI,5310,5320,5240,5300,83746
20250319,003240,태광산업,KOSPI,742000,749000,734000,741000,475
20250319,017960,한국카본,KOSPI,16190,16380,15800,15870,395885
20250319,003850,보령,KOSPI,9510,9590,9440,9480,63380
20250319,004800,효성,KOSPI,48400,48950,48350,48750,16093
20250319,079900,전진건설로봇,KOSPI,57700,57700,55100,55400,340070
20250319,079160,CJ CGV,KOSPI,4860,4895,4860,4875,101403
20250319,085620,미래에셋생명,KOSPI,4410,4500,4375,4455,52061
20250319,192400,쿠쿠홀딩스,KOSPI,22250,22300,21950,22000,7896
20250319,281820,케이씨텍,KOSPI,37400,38550,37300,37700,90762
20250319,484870,엠앤씨솔루션,KOSPI,87500,88000,84400,85200,95789
20250319,950210,프레스티지바이오파마,KOSPI,12630,12630,11600,12500,213369
20250319,006120,SK디스커버리,KOSPI,39250,40300,39250,39950,11970
20250319,003530,한화투자증권,KOSPI,3455,3500,3450,3495,509411
20250319,268280,미원에스씨,KOSPI,150100,150700,148600,149700,1433
20250319,214320,이노션,KOSPI,18570,18710,18570,18680,31202
20250319,000210,DL,KOSPI,35250,36700,34850,35650,64607
20250319,030610,교보증권,KOSPI,6570,6570,6500,6550,171485
20250319,003620,KG모빌리티,KOSPI,3680,3850,3670,3775,471871
20250319,285130,SK케미칼,KOSPI,42100,43250,42100,42950,21570
20250319,001570,금양,KOSPI,11810,12220,11430,11520,2172980
20250319,025540,한국단자,KOSPI,71400,71800,70600,70700,48353
20250319,293940,신한알파리츠,KOSPI,5940,6070,5920,6070,220501
20250319,009410,태영건설,KOSPI,2405,2530,2350,2495,594359
20250319,005420,코스모화학,KOSPI,18940,19220,18850,18970,84003
20250319,030190,NICE평가정보,KOSPI,12390,12390,12110,12230,52570
20250319,008730,율촌화학,KOSPI,28000,29350,28000,28800,121394
20250319,001430,세아베스틸지주,KOSPI,19800,20200,19630,19800,80861
20250319,002710,TCC스틸,KOSPI,26750,27500,26600,26600,133707
20250319,100840,SNT에너지,KOSPI,34050,34550,32450,33250,198407
20250319,145720,덴티움,KOSPI,62500,63000,62000,62100,10634
20250319,005690,파미셀,KOSPI,12230,12420,11290,11440,1985010
20250319,064960,SNT모티브,KOSPI,25550,26050,25250,25700,49206
20250319,451800,한화리츠,KOSPI,3680,3790,3680,3765,493126
20250319,066575,LG전자우,KOSPI,38900,39350,38900,39150,27444
20250319,016380,KG스틸,KOSPI,6650,6760,6620,6670,149132
20250319,005250,녹십자홀딩스,KOSPI,14200,14250,14060,14130,30018
20250319,114090,GKL,KOSPI,10650,10810,10640,10700,84227
20250319,069260,TKG휴켐스,KOSPI,15950,16210,15950,16190,62493
20250319,049770,동원F&B,KOSPI,33800,34550,33600,34000,46219
20250319,336370,솔루스첨단소재,KOSPI,9200,9390,9140,9280,79322
20250319,006650,대한유화,KOSPI,96600,102200,96400,98800,32809
20250319,381970,케이카,KOSPI,13050,13190,12990,13100,49914
20250319,017810,풀무원,KOSPI,17750,17960,16500,16500,288244
20250319,097230,HJ중공업,KOSPI,8090,8100,7450,7510,2789501
20250319,181710,NHN,KOSPI,18350,18500,18200,18470,43152
20250319,000640,동아쏘시오홀딩스,KOSPI,99500,99500,97400,98000,14476
20250319,006380,카프로,KOSPI,3660,3660,3660,3660,0
20250319,077970,STX엔진,KOSPI,27150,27350,26250,26600,392033
20250319,057050,현대홈쇼핑,KOSPI,49900,50400,49850,50200,10586
20250319,071320,지역난방공사,KOSPI,49550,51400,49000,51200,31915
20250319,000680,미래에셋증권2우B,KOSPI,4130,4170,4045,4105,458422
20250319,032350,롯데관광개발,KOSPI,7800,7840,7700,7710,286483
20250319,306200,세아제강,KOSPI,210500,211500,199200,206000,48171
20250319,000155,두산우,KOSPI,152900,152900,145600,145600,18433
20250319,093370,후성,KOSPI,5200,5380,5100,5360,1547851
20250319,089590,제주항공,KOSPI,7070,7130,7040,7050,89365
20250319,003470,유안타증권,KOSPI,2830,2855,2815,2820,241347
20250319,000400,롯데손해보험,KOSPI,1799,1815,1786,1808,86178
20250319,002030,아세아,KOSPI,264000,265500,261000,264000,1201
20250319,005880,대한해운,KOSPI,1696,1700,1680,1700,1376766
20250319,178920,PI첨단소재,KOSPI,17900,18650,17900,18560,119563
20250319,241590,화승엔터프라이즈,KOSPI,8890,8930,8450,8900,537335
20250319,456040,OCI,KOSPI,59300,60100,59300,59900,25827
20250319,002350,넥센타이어,KOSPI,5400,5490,5400,5460,104949
20250319,348950,제이알글로벌리츠,KOSPI,2665,2680,2640,2680,243032
20250319,036530,SNT홀딩스,KOSPI,32050,32450,31750,32300,41201
20250319,271940,일진하이솔루스,KOSPI,14320,14470,14310,14410,58113
